japanese,math,english,grade
48,19,14,E
5,11,32,E
26,8,70,D
83,100,17,C
97,92,31,B
30,34,67,D
29,6,0,E
16,21,51,E
15,28,62,D
63,8,64,D
26,26,37,E
23,18,36,E
59,15,49,D
48,80,17,D
97,75,75,B
90,12,28,D
9,50,66,D
35,50,39,D
17,82,27,D
22,45,91,C
80,7,20,D
78,72,83,B
15,73,56,D
15,96,86,C
96,93,23,B
19,60,70,D
89,29,59,C
97,89,54,B
70,0,29,D
33,28,1,E
95,37,81,B
47,91,92,B
46,60,50,C
87,16,85,C
14,44,54,D
90,8,61,C
0,5,43,E
98,33,19,C
60,100,93,B
6,17,93,D
29,54,18,D
66,53,100,B
10,16,28,E
94,89,79,B
72,30,47,D
70,48,79,C
75,31,61,C
26,89,15,D
73,82,95,B
87,33,46,C
13,54,31,D
9,1,81,D
39,17,76,D
69,59,88,B
65,33,16,D
98,23,50,C
43,15,38,D
84,9,73,C
17,66,33,D
90,24,67,C
48,49,95,C
59,17,22,D
89,95,48,B
55,5,60,D
96,52,72,B
90,35,25,C
65,19,99,C
32,12,48,D
63,80,50,C
12,94,9,D
26,16,18,E
48,77,71,C
93,36,80,C
33,81,48,C
87,39,59,C
62,49,92,C
48,64,56,C
36,1,17,E
99,1,43,D
95,37,19,C
82,15,11,D
100,98,32,B
34,74,18,D
24,84,97,C
11,5,86,D
29,79,51,C
10,49,46,D
83,43,72,C
75,55,53,C
90,54,21,C
54,14,33,D
94,43,53,C
44,48,62,C
83,80,38,C
1,70,85,C
46,47,97,C
49,56,35,D
19,12,25,E
38,16,84,D
10,79,20,D
55,91,31,C
52,58,24,D
58,65,89,B
89,15,4,D
32,78,26,D
51,16,94,C
91,0,86,C
94,73,53,B
54,65,64,C
27,21,53,D
30,67,1,D
66,82,82,B
43,89,88,B
7,28,92,D
81,10,94,C
49,73,2,D
80,74,65,B
50,83,79,B
69,83,30,C
39,63,18,D
70,55,56,C
36,60,22,D
26,87,1,D
20,41,3,E
90,44,65,C
94,6,80,C
69,8,98,C
63,65,0,D
75,20,26,D
8,57,66,D
36,15,6,E
49,29,36,D
36,99,74,C
16,35,87,D
74,45,73,C
12,14,61,E
44,3,35,E
67,53,3,D
94,56,69,B
26,7,63,D
65,35,52,C
34,73,75,C
98,45,80,B
3,8,30,E
91,100,34,B
51,5,93,D
70,1,18,E
72,100,65,B
24,34,36,D
86,33,86,C
73,61,21,C
86,69,51,C
83,16,89,C
70,5,30,D
52,14,100,C
78,16,100,C
7,53,50,D
60,94,9,C
96,0,43,D
88,72,1,C
51,90,23,C
81,79,33,C
23,67,12,D
15,67,90,C
80,51,58,C
4,26,26,E
17,20,19,E
82,54,21,C
91,18,31,D
70,59,35,C
94,87,49,B
46,1,66,D
34,76,100,B
40,3,62,D
81,64,100,B
87,11,9,D
36,22,29,E
13,29,81,D
46,26,28,D
70,19,8,D
68,74,29,C
21,66,22,D
78,6,37,D
48,91,44,C
2,14,4,E
69,91,42,C
32,15,2,E
0,13,32,E
87,71,92,B
1,13,40,E
6,72,89,C
13,32,26,E
76,76,60,B
78,77,83,B
76,19,91,C
25,44,41,D
80,51,22,C
49,81,16,D
30,63,53,D
10,15,95,D
67,44,93,C
37,34,71,D
54,15,64,D
59,96,32,C
81,90,19,C
92,81,20,C
3,86,22,D
21,57,58,D
88,73,65,B
91,58,86,B
48,14,88,C
49,56,98,C
9,49,60,D
52,27,1,E
84,74,25,C
79,62,30,C
100,40,12,C
59,2,14,E
87,11,43,D
74,41,23,D
31,94,92,B
28,52,40,D
79,44,2,D
19,32,38,E
96,32,98,B
74,70,4,D
1,4,52,E
80,62,43,C
98,78,10,C
31,33,37,D
21,5,91,D
58,95,26,C
45,37,15,D
15,60,11,E
2,49,76,D
22,20,79,D
70,34,84,C
75,63,1,D
78,61,26,C
56,89,22,C
16,27,79,D
95,99,87,A
74,97,9,C
33,21,95,D
55,55,28,D
92,11,62,C
70,22,73,C
8,38,55,D
73,35,88,C
30,74,63,C
8,47,72,D
76,55,18,D
64,60,66,C
44,46,46,D
45,55,51,C
14,39,49,D
46,83,60,C
98,67,20,C
2,14,92,D
83,83,89,B
24,46,98,C
53,47,1,D
2,32,83,D
42,2,51,D
24,58,86,C
10,19,47,E
20,51,39,D
6,68,28,D
47,50,31,D
66,79,3,D
54,22,31,D
76,25,12,D
69,40,11,D
54,86,67,C
86,46,95,B
36,31,92,C
34,54,1,E
29,31,31,D
37,57,74,C
64,48,86,C
90,70,52,B
0,94,82,C
89,15,34,D
19,0,31,E
65,66,24,C
69,84,40,C
94,55,46,C
84,14,8,D
76,19,67,C
29,9,47,E
36,34,69,D
83,85,35,C
77,61,87,B
39,66,34,D
39,19,37,D
1,24,10,E
59,66,56,C
34,33,67,D
56,47,75,C
13,44,82,D
16,46,2,E
24,88,16,D
37,1,57,D
78,69,81,B
43,61,30,D
0,17,41,E
73,74,87,B
58,38,6,D
95,35,54,C
20,77,48,D
12,27,58,D
83,78,43,C
51,71,5,D
35,13,90,D
15,16,64,D
48,75,0,D
25,46,15,E
76,23,29,D
32,53,77,C
10,98,34,D
91,15,54,C
80,5,88,C
89,25,96,B
75,99,14,C
18,3,89,D
65,43,97,C
19,1,5,E
98,37,96,B
2,77,12,D
76,57,64,C
11,42,42,D
81,55,100,B
92,98,30,B
34,61,69,C
46,14,15,E
6,51,23,E
59,43,83,C
86,45,6,D
97,12,38,D
40,53,18,D
12,13,57,E
59,15,59,D
4,60,45,D
61,34,51,D
35,100,50,C
46,8,98,C
3,46,75,D
35,99,6,D
30,42,56,D
100,72,87,B
28,38,37,D
57,60,50,C
100,74,90,B
89,100,67,B
94,84,78,B
89,9,54,C
49,44,40,D
71,51,51,C
57,93,81,B
24,43,82,D
15,12,84,D
94,79,94,B
77,71,49,C
54,85,63,C
25,20,94,D
39,42,100,C
67,68,71,C
22,35,4,E
77,80,88,B
66,25,63,C
73,15,46,D
5,39,83,D
97,16,95,C
94,54,75,B
32,54,24,D
87,98,3,C
23,87,37,D
75,99,8,C
7,24,33,E
75,58,52,C
38,88,4,D
27,52,74,C
28,96,90,B
93,33,3,D
16,46,62,D
38,71,35,D
7,84,42,D
19,53,68,D
17,37,88,D
54,61,70,C
4,19,41,E
0,92,100,C
99,87,94,A
46,24,35,D
88,43,12,D
65,61,8,D
4,73,89,C
72,52,96,B
77,90,14,C
15,33,3,E
93,42,88,B
14,25,9,E
25,96,3,D
14,6,52,E
10,78,95,C
14,47,74,D
88,11,11,D
5,58,100,C
10,11,30,E
27,57,32,D
33,69,65,C
37,66,22,D
67,69,58,C
81,60,26,C
27,43,75,D
43,58,17,D
77,89,2,C
98,25,52,C
91,22,34,D
90,81,47,B
44,40,4,E
3,15,31,E
83,19,76,C
27,12,41,E
13,40,36,E
91,44,66,C
48,61,55,C
66,44,0,D
64,75,81,B
52,65,76,C
2,86,100,C
57,89,41,C
4,13,88,D
100,37,12,D
13,16,25,E
27,87,95,C
2,23,28,E
67,97,34,C
30,72,72,C
10,6,88,D
15,53,100,C
52,19,73,D
66,16,43,D
10,68,21,D
18,19,86,D
58,76,16,C
33,35,99,C
43,32,65,D
38,100,27,C
12,16,3,E
69,81,77,B
90,86,15,C
75,61,30,C
82,14,22,D
91,38,18,D
17,40,93,C
90,35,16,D
70,20,29,D
78,80,12,C
21,4,82,D
65,7,83,C
41,21,0,E
95,24,66,C
62,53,95,B
93,100,97,A
76,0,89,C
18,13,1,E
91,99,71,B
75,54,13,D
11,80,72,C
54,63,4,D
28,10,25,E
79,8,100,C
3,57,86,D
18,88,5,D
43,67,38,D
82,78,67,B
15,10,48,E
20,74,93,C
11,70,40,D
59,33,25,D
20,45,59,D
24,55,95,C
5,70,24,D
45,13,19,E
68,42,73,C
55,100,42,C
58,48,65,C
38,29,17,E
71,78,89,B
73,26,64,C
79,40,44,C
43,2,100,D
22,16,10,E
53,0,17,E
87,62,24,C
64,51,57,C
21,81,72,C
22,37,44,D
18,34,86,D
9,13,95,D
30,91,43,C
17,45,36,D
43,20,28,D
26,39,94,C
34,39,57,D
16,26,98,D
58,5,34,D
44,27,79,C
1,22,17,E
43,44,30,D
0,83,62,D
27,48,1,E
81,80,16,C
45,30,44,D
96,98,26,B
29,91,72,C
31,68,84,C
93,32,65,C
78,34,52,C
44,74,90,C
52,15,5,E
74,97,68,B
14,54,34,D
35,54,52,D
18,63,49,D
96,62,38,C
18,55,19,D
87,8,80,C
9,92,8,D
87,80,30,C
51,80,17,D
12,27,98,D
87,59,25,C
80,38,31,D
83,72,55,B
49,46,73,C
34,65,67,C
37,3,32,E
22,88,46,C
14,98,8,D
7,10,25,E
97,53,70,B
41,54,67,C
43,46,22,D
10,16,35,E
86,87,56,B
48,65,55,C
78,56,95,B
21,41,97,C
15,22,41,E
24,38,97,C
52,62,74,C
62,41,61,C
27,34,93,C
60,81,13,C
93,26,44,C
96,83,78,B
14,51,68,D
79,23,67,C
94,81,14,C
43,19,30,D
2,59,31,D
99,78,100,A
28,24,95,D
65,88,91,B
67,15,72,C
100,66,43,C
49,52,47,D
81,6,17,D
1,35,61,D
82,38,13,D
81,7,12,D
78,85,63,B
90,7,14,D
1,67,83,C
73,7,81,C
72,67,78,B
73,23,35,D
21,68,0,E
2,86,95,C
14,73,77,C
25,95,46,C
30,23,79,D
34,52,80,C
54,56,47,C
27,4,75,D
66,34,100,C
56,83,37,C
6,65,55,D
88,95,19,C
97,65,41,C
43,85,60,C
95,94,42,B
58,72,76,C
84,87,84,B
73,30,72,C
36,1,78,D
94,80,39,B
84,50,57,C
60,37,28,D
23,94,42,C
29,41,91,C
36,86,40,C
75,85,86,B
81,43,21,D
74,37,67,C
41,69,41,C
12,64,41,D
16,67,13,D
85,61,53,C
81,44,87,B
100,64,95,B
19,73,79,C
89,30,66,C
13,21,43,E
74,90,88,B
23,23,20,E
38,35,14,E
78,81,72,B
15,64,99,C
12,1,33,E
33,85,4,D
95,61,87,B
38,15,65,D
0,29,36,E
5,7,81,D
63,88,80,B
42,37,60,D
20,18,6,E
91,44,60,C
65,67,0,D
45,66,60,C
12,30,84,D
44,19,76,D
18,98,88,C
75,65,58,C
98,37,72,C
66,94,68,B
10,12,52,E
80,2,78,C
31,43,52,D
33,11,69,D
8,50,73,D
14,63,30,D
81,75,6,C
85,43,73,C
54,96,75,B
63,10,54,D
83,22,95,C
43,47,83,C
54,28,79,C
94,97,2,C
17,1,26,E
87,23,24,D
88,29,58,C
49,40,7,D
72,49,61,C
36,21,69,D
93,56,34,C
50,43,55,D
9,6,45,E
54,11,49,D
88,27,75,C
53,22,28,D
83,25,78,C
59,63,2,D
56,87,5,D
94,8,93,C
98,50,31,C
82,11,29,D
17,69,18,D
42,19,33,D
53,58,16,D
20,39,63,D
45,50,29,D
82,87,7,C
4,40,76,D
66,69,81,B
50,56,8,D
70,99,41,B
24,2,97,D
24,44,4,E
94,26,39,C
75,99,84,B
23,57,17,D
32,28,49,D
46,4,64,D
17,8,29,E
23,72,100,C
77,21,47,D
16,21,92,D
89,75,45,C
62,36,30,D
34,25,1,E
48,2,96,D
90,27,12,D
73,46,70,C
50,86,40,C
67,80,40,C
32,58,19,D
53,61,11,D
24,34,42,D
11,41,27,E
12,12,98,D
41,67,21,D
12,84,72,C
86,9,80,C
18,78,31,D
76,20,47,D
7,81,46,D
27,49,94,C
44,50,6,D
45,20,76,D
66,56,98,B
16,20,65,D
3,65,9,E
1,18,17,E
27,42,80,D
43,18,75,D
61,40,20,D
68,96,93,B
72,92,6,C
0,58,22,E
95,16,47,C
36,56,19,D
24,43,19,E
89,15,23,D
77,32,95,C
0,3,52,E
78,83,60,B
58,35,11,D
57,50,100,C
31,25,36,D
75,64,59,C
99,86,57,B
89,6,27,D
72,5,84,C
59,29,58,D
71,44,25,D
14,59,98,C
4,13,88,D
36,99,53,C
0,55,92,D
31,46,20,D
4,37,27,E
82,63,61,C
41,28,17,E
20,21,90,D
86,3,30,D
84,36,95,B
44,80,66,C
12,40,33,E
100,16,93,C
100,88,3,C
87,0,11,D
21,56,65,D
23,11,8,E
50,13,15,E
68,85,21,C
6,35,48,E
73,83,90,B
96,51,12,C
37,81,1,D
28,4,36,E
50,19,77,D
16,21,65,D
34,71,55,C
23,10,46,E
68,40,30,D
43,15,17,E
80,73,84,B
67,25,33,D
46,99,85,B
83,23,76,C
83,72,7,C
5,17,11,E
3,1,55,E
11,14,32,E
17,0,83,D
36,58,98,C
78,61,22,C
2,53,2,E
44,84,59,C
51,73,47,C
8,49,76,D
58,66,48,C
78,49,46,C
24,22,66,D
57,13,78,D
79,19,62,C
48,14,39,D
28,32,20,E
24,31,32,E
19,41,14,E
85,49,48,C
25,19,29,E
64,5,31,D
4,10,3,E
11,2,82,D
31,35,34,D
44,38,35,D
17,23,44,E
7,31,68,D
17,96,89,C
88,99,48,B
13,41,98,C
94,3,78,C
100,55,31,C
22,80,78,C
8,0,35,E
37,36,26,D
29,85,49,C
19,49,5,E
83,27,32,D
10,78,40,D
72,60,13,D
59,7,71,D
75,45,100,B
29,16,20,E
12,32,82,D
29,33,98,C
81,99,96,A
82,60,15,C
62,74,36,C
66,27,31,D
42,17,81,D
11,4,26,E
43,94,81,B
53,12,23,E
6,84,31,D
36,7,58,D
99,12,13,D
15,19,25,E
5,77,87,C
66,92,64,B
88,4,76,C
78,68,47,C
17,80,40,D
18,82,10,D
18,99,60,C
16,100,9,D
74,19,39,D
39,72,95,C
52,18,33,D
1,78,37,D
94,69,12,C
4,45,67,D
68,62,45,C
81,34,46,C
26,37,42,D
92,20,33,D
24,74,66,C
10,15,76,D
71,31,16,D
94,71,1,C
55,79,36,C
23,18,16,E
15,8,5,E
24,87,48,C
42,62,72,C
70,37,66,C
91,58,56,C
55,3,21,E
60,72,25,C
34,67,46,D
41,44,20,D
98,5,36,D
11,90,43,D
20,25,15,E
38,73,91,C
0,62,6,E
42,43,41,D
10,61,83,C
83,16,46,D
88,18,34,D
51,70,88,C
27,54,62,D
86,90,27,C
54,63,49,C
57,7,67,D
39,99,86,B
90,48,10,D
65,97,32,C
15,39,61,D
10,78,25,D
20,71,48,D
28,58,5,D
25,89,15,D
65,13,61,D
53,54,98,C
73,56,53,C
42,3,94,D
35,64,66,C
4,13,27,E
78,43,71,C
84,1,8,D
77,68,6,C
11,87,34,D
7,96,9,D
94,57,51,C
85,61,6,C
72,78,87,B
40,39,2,E
64,83,2,D
36,66,17,D
59,65,21,D
61,11,39,D
44,13,89,D
0,80,83,C
61,90,32,C
41,40,68,D
36,40,41,D
98,95,82,A
29,12,8,E
35,3,18,E
53,31,65,D
13,43,33,E
85,2,10,D
79,49,96,B
99,37,32,C
35,97,58,C
88,41,90,B
65,19,33,D
20,83,21,D
46,42,14,D
51,45,25,D
58,46,8,D
99,46,0,D
67,44,73,C
55,82,68,C
69,58,50,C
52,78,56,C
22,97,66,C
27,46,92,C
18,77,68,C
15,60,14,E
84,65,37,C
78,59,62,C
89,69,4,C
11,39,2,E
87,84,28,C
79,76,81,B
40,1,47,E
51,89,85,B
48,36,21,D
41,93,37,C
48,97,45,C
94,41,0,D
94,55,57,C
45,38,48,D
48,37,22,D
57,97,87,B
36,70,68,C
26,36,35,D
68,9,40,D
34,24,94,C
0,35,59,D
15,66,97,C
1,61,26,E
37,38,59,D
54,56,70,C
57,44,79,C
42,28,63,D
60,60,91,B
17,19,61,D
60,33,31,D
26,33,74,D
74,73,2,D
77,45,22,D
47,27,28,D
82,52,67,C
97,57,5,C
100,36,33,C
100,74,49,B
93,27,91,B
62,51,68,C
22,27,11,E
99,75,67,B
92,48,24,C
53,2,93,D
39,4,58,D
25,38,78,D
63,33,72,C
45,94,96,B
3,53,3,E
27,17,61,D
92,90,11,C
58,14,75,D
85,88,11,C
50,37,71,C
33,54,29,D
68,65,49,C
62,6,1,E
34,25,89,D
98,65,42,C
40,32,92,C
56,48,75,C
13,40,11,E
76,62,87,B
8,65,70,D
2,2,100,D
85,28,76,C
100,84,72,B
71,0,39,D
6,46,15,E
24,55,75,C
64,44,88,C
79,75,35,C
75,47,76,C
30,23,31,E
64,32,72,C
39,70,36,D
98,45,28,C
21,91,29,D
50,100,32,C
40,12,41,D
76,12,84,C
17,46,83,D
25,86,67,C
96,23,41,C
68,12,88,C
4,13,55,E
78,2,52,D
41,31,61,D
99,40,22,C
95,78,45,B
84,80,83,B
87,30,46,C
2,36,51,E
73,33,17,D
3,74,87,C
21,22,80,D
4,92,13,D
6,12,25,E
1,41,71,D
12,74,94,C
81,70,32,C
38,48,44,D
87,39,52,C
28,53,34,D
54,42,15,D
96,41,36,C
83,15,54,C
62,8,73,D
22,28,11,E
25,81,9,D
88,90,55,B
97,12,38,D
93,55,14,C
6,29,0,E
25,23,50,D
65,59,78,C
57,48,85,C
39,9,89,D
76,77,80,B
15,76,1,D
54,47,26,D
42,85,86,B
63,2,40,D
12,97,53,C
77,94,67,B
10,84,14,D
16,72,58,D
36,59,45,D
75,17,45,D
55,2,12,E
100,70,47,B
67,17,8,D
68,30,33,D
38,79,15,D
97,39,83,B
28,76,79,C
31,73,94,C
95,46,75,B
7,16,19,E
78,64,53,C
14,34,57,D
17,66,46,D
77,64,62,C
76,25,37,D
77,63,70,B
9,32,75,D
37,79,96,B
46,68,25,D
100,67,82,B
30,26,77,D
67,75,51,C
72,76,44,C
66,90,64,B
42,2,35,E
51,62,48,C
79,37,84,C
7,19,96,D
22,68,43,D
35,63,12,D
43,58,69,C
56,22,75,C
88,66,39,C
32,17,89,D
35,55,19,D
66,26,45,D
20,88,76,C
87,28,52,C
32,70,77,C
91,63,76,B
48,14,66,D
14,31,51,D
32,81,65,C
3,5,26,E
12,83,1,D
69,98,70,B
4,48,27,E
7,96,12,D
83,38,43,C
87,93,75,B
83,42,94,B
13,38,3,E
35,0,49,E
69,54,62,C
38,29,80,D
86,72,78,B
49,12,50,D
98,90,23,B
58,13,73,D
12,16,50,E
58,65,32,C
18,84,74,C
79,53,16,D
21,89,91,C
8,20,71,D
65,9,30,D
98,43,66,C
70,54,14,D
7,52,80,D
33,0,23,E
38,28,47,D
47,0,28,E
34,72,21,D
51,21,5,E
41,89,73,C
60,58,61,C
79,68,27,C
31,18,76,D
48,11,7,E
26,22,84,D
8,58,35,D
39,23,2,E
79,0,53,D
91,59,28,C
37,71,59,C
73,7,3,E
60,10,79,D
17,72,56,D
62,79,89,B
7,35,72,D
61,7,38,D
4,59,57,D
96,70,80,B
29,60,36,D
22,84,67,C
41,45,41,D
42,73,42,C
16,93,4,D
3,68,4,E
74,48,55,C
61,22,57,D
91,36,44,C
30,89,92,B
43,31,6,E
84,36,34,C
41,32,81,C
58,27,62,D
11,55,8,E
18,9,26,E
77,81,85,B
69,11,97,C
89,82,5,C
18,18,65,D
53,18,18,E
89,65,52,C
1,22,55,E
57,87,75,B
39,86,20,D
57,35,39,D
44,6,59,D
41,58,65,C
25,73,77,C
4,4,5,E
76,29,62,C
50,77,7,D
5,65,28,D
49,51,84,C
93,60,1,C
49,62,31,D
45,61,75,C
41,67,75,C
70,53,13,D
43,32,47,D
82,15,96,C
41,33,61,D
27,46,48,D
7,17,50,E
4,13,82,D
97,38,16,C
13,64,38,D
53,3,98,C
43,0,94,D
57,92,43,C
9,39,79,D
32,100,92,B
93,1,63,C
1,93,24,D
52,49,5,D
100,79,43,B
91,93,21,C
80,44,9,D
64,97,2,C
16,56,14,E
64,32,42,D
38,5,71,D
87,43,10,D
98,90,14,C
97,20,24,D
64,70,39,C
65,6,6,E
32,64,49,D
10,67,85,C
27,91,55,C
99,74,19,C
80,72,28,C
91,53,4,D
64,26,81,C
34,19,22,E
91,19,7,D
43,47,38,D
100,81,39,B
64,90,10,C
70,60,18,D
61,5,52,D
70,22,11,D
81,61,39,C
22,98,47,C
37,16,26,E
30,18,81,D
27,48,0,E
96,62,26,C
10,24,55,E
8,21,34,E
62,97,78,B
14,90,52,C
80,26,69,C
46,78,76,C
24,28,31,E
58,2,74,D
29,93,49,C
70,95,84,B
79,50,98,B
62,26,62,C
80,51,45,C
36,85,68,C
3,30,96,D
22,85,72,C
66,91,72,B
34,71,0,D
79,78,3,C
33,77,54,C
67,16,64,D
91,58,1,C
19,90,97,C
95,41,21,C
73,53,66,C
16,79,21,D
95,57,19,C
4,19,61,E
22,77,69,C
32,39,79,C
13,89,76,C
100,80,83,B
18,67,10,D
25,10,52,E
100,20,38,C
57,60,5,D
2,38,8,E
82,50,22,C
8,62,2,E
24,3,61,E
28,27,62,D
17,63,53,D
34,61,90,C
58,96,72,B
46,18,1,E
42,96,40,C
28,45,56,D
2,89,83,C
62,63,22,D
6,39,59,D
81,0,84,C
89,53,83,B
66,47,73,C
97,39,6,D
89,76,12,C
1,86,44,D
50,85,27,C
16,85,9,D
14,98,89,C
45,80,72,C
95,13,43,C
14,88,5,D
48,39,65,C
16,86,13,D
91,56,54,C
82,72,39,C
70,82,33,C
9,41,2,E
62,72,29,C
54,16,44,D
22,83,17,D
58,64,1,D
87,44,3,D
25,67,44,D
7,22,1,E
52,56,82,C
51,74,98,B
60,55,1,D
80,9,78,C
53,16,41,D
99,96,46,B
39,22,41,D
62,92,50,C
39,17,67,D
26,9,70,D
14,6,88,D
10,66,55,D
82,22,38,D
24,82,15,D
71,46,28,D
85,20,50,C
63,22,13,D
36,12,94,D
51,89,87,B
83,94,46,B
26,77,90,C
70,81,61,B
73,9,85,C
71,64,33,C
17,13,99,D
98,66,27,C
29,48,61,D
33,12,89,D
87,31,9,D
35,91,63,C
78,12,86,C
28,8,2,E
3,36,34,E
68,86,69,B
42,88,77,C
6,84,90,C
10,72,31,D
87,29,65,C
97,30,44,C
31,79,7,D
15,39,98,C
67,75,58,C
58,7,93,C
21,84,83,C
24,56,33,D
23,70,92,C
71,62,1,D
64,35,8,D
94,96,40,B
51,10,30,D
42,9,18,E
2,70,15,E
40,75,69,C
65,27,17,D
89,92,56,B
80,37,0,D
28,78,5,D
89,11,42,D
11,92,32,D
31,27,57,D
100,99,93,A
91,23,39,C
8,86,18,D
30,93,57,C
95,62,13,C
11,31,85,D
17,13,57,E
71,46,4,D
46,37,34,D
16,11,20,E
13,78,59,C
49,60,59,C
95,48,56,C
98,13,21,D
70,10,7,E
60,79,0,D
97,75,86,B
94,25,53,C
83,61,4,D
61,15,20,D
80,38,66,C
19,4,42,E
18,54,75,D
7,10,77,D
69,59,86,B
36,98,69,C
3,92,78,C
25,18,70,D
13,94,63,C
16,43,8,E
80,91,97,B
34,0,8,E
69,64,87,B
61,63,80,C
66,92,16,C
45,80,9,D
49,49,44,D
43,34,57,D
56,91,89,B
30,90,33,C
27,63,70,C
90,55,32,C
27,19,83,D
16,100,55,C
80,21,89,C
34,45,93,C
0,31,18,E
17,35,4,E
51,26,96,C
49,46,24,D
12,5,44,E
83,4,87,C
47,62,46,C
81,50,75,C
10,68,69,D
72,20,43,D
87,66,62,B
25,67,75,C
64,69,69,C
12,24,64,D
55,36,25,D
75,20,30,D
48,27,42,D
73,28,18,D
66,4,5,E
59,67,22,D
30,90,44,C
88,77,37,C
13,4,47,E
88,76,46,B
28,8,27,E
63,2,10,E
49,53,26,D
5,69,84,C
54,60,59,C
55,61,5,D
14,36,20,E
79,88,71,B
49,76,91,B
62,64,74,C
81,72,41,C
82,85,11,C
19,51,65,D
49,83,63,C
64,61,6,D
31,44,63,D
35,6,32,E
35,49,99,C
50,24,95,C
84,88,74,B
53,36,95,C
6,8,78,D
20,33,71,D
63,28,66,C
74,59,56,C
72,55,64,C
83,46,76,C
83,45,86,B
6,65,18,E
24,14,38,E
27,40,63,D
64,50,28,D
85,94,21,C
42,73,9,D
20,1,2,E
88,1,90,C
74,8,79,C
88,50,49,C
53,55,23,D
20,52,70,D
90,78,36,C
41,26,81,D
53,40,84,C
10,79,52,D
90,84,29,C
42,26,31,D
77,75,34,C
17,53,73,D
94,21,49,C
59,100,51,B
88,3,5,D
41,17,83,D
44,61,90,C
40,59,73,C
1,29,16,E
45,69,97,B
94,95,74,B
49,24,12,E
82,22,9,D
6,3,53,E
55,61,26,D
89,21,18,D
56,9,66,D
87,28,10,D
21,99,61,C
100,29,98,B
31,79,98,C
11,10,93,D
46,16,68,D
97,14,55,C
21,9,6,E
94,7,67,C
100,36,35,C
52,6,86,D
75,50,57,C
83,58,64,C
99,15,15,D
36,43,4,E
3,45,100,D
2,57,45,D
31,37,99,C
30,23,22,E
46,8,42,D
37,17,88,D
77,11,6,D
18,1,50,E
48,42,48,D
55,59,24,D
57,35,36,D
33,1,3,E
58,49,31,D
86,25,4,D
52,40,37,D
16,98,61,C
47,74,78,C
99,53,63,B
43,46,84,C
42,24,16,E
97,42,57,C
96,70,63,B
92,19,67,C
26,45,72,D
45,82,12,D
87,57,16,C
46,94,50,C
73,34,1,D
57,61,89,C
26,97,17,D
73,75,31,C
48,33,35,D
67,84,14,C
21,52,51,D
28,7,84,D
35,48,99,C
26,51,7,E
58,79,70,C
3,10,10,E
82,58,7,D
67,62,41,C
91,72,39,C
46,50,77,C
40,37,61,D
43,66,42,C
50,55,57,C
48,55,89,C
61,44,82,C
14,28,15,E
14,41,98,C
50,87,53,C
59,35,45,D
27,88,12,D
99,7,51,C
40,48,7,D
12,92,83,C
43,38,28,D
5,19,43,E
14,35,34,E
39,5,42,E
2,0,63,E
7,17,54,E
83,45,14,D
22,68,64,C
54,59,54,C
68,62,98,B
78,92,48,B
43,66,34,D
36,74,78,C
34,9,53,D
67,93,65,B
14,42,77,D
93,59,16,C
86,84,49,B
33,65,17,D
49,67,30,D
17,30,99,D
0,21,11,E
4,82,1,E
96,75,66,B
12,45,67,D
31,48,59,D
11,68,37,D
16,32,65,D
60,13,68,D
8,19,39,E
7,45,45,D
69,75,96,B
82,85,20,C
74,84,25,C
81,34,98,B
27,27,21,E
31,36,75,D
30,35,20,E
12,59,14,E
20,7,58,E
18,17,28,E
96,80,8,C
95,72,95,B
14,35,52,D
16,21,55,D
4,81,94,C
54,36,58,D
41,86,35,C
9,98,100,C
74,49,47,C
24,53,56,D
82,49,80,B
29,37,10,E
11,73,92,C
53,65,71,C
93,41,76,B
65,90,51,C
77,73,47,C
19,17,49,E
61,79,29,C
49,72,51,C
91,64,13,C
92,44,14,C
23,19,62,D
93,10,54,C
3,86,11,D
23,44,71,D
73,56,66,C
39,62,88,C
27,52,44,D
12,22,48,E
13,49,2,E
65,91,59,B
98,30,87,B
63,72,38,C
97,37,14,D
61,51,24,D
72,87,68,B
42,23,15,E
67,44,0,D
3,67,36,D
99,44,91,B
52,57,45,C
47,44,42,D
31,59,77,C
21,33,93,D
99,97,13,C
64,39,41,D
52,85,44,C
62,38,72,C
22,10,62,D
61,33,89,C
89,42,43,C
44,35,46,D
46,21,26,D
4,58,85,D
54,6,2,E
24,80,43,D
80,9,89,C
28,64,71,C
28,31,38,D
9,7,93,D
99,68,0,C
58,39,34,D
93,24,45,C
99,83,3,C
66,44,20,D
98,65,3,C
20,46,73,D
38,59,93,C
61,36,86,C
40,25,54,D
40,80,19,D
70,57,33,C
62,10,69,D
77,4,23,D
33,8,89,D
74,38,11,D
78,3,55,D
90,56,43,C
16,97,0,D
57,65,94,B
85,57,44,C
1,91,76,C
77,100,80,B
33,17,30,E
50,22,80,C
42,45,68,C
52,56,71,C
26,41,39,D
96,25,29,C
38,97,49,C
21,99,70,C
41,78,9,D
72,81,83,B
24,7,35,E
13,74,93,C
9,91,6,D
30,81,46,C
16,25,97,D
85,29,42,C
69,1,88,C
29,93,27,D
61,53,89,C
4,90,8,D
97,86,3,C
43,18,12,E
53,77,27,C
83,10,21,D
2,45,68,D
59,22,29,D
67,26,63,C
3,43,24,E
15,46,100,C
96,80,64,B
19,96,46,C
7,93,48,D
5,10,78,D
4,28,42,E
51,13,80,D
47,15,41,D
63,39,50,C
